row,column,value
402,1392,14
402,1423,92
402,1465,39
402,1472,88
402,1488,77
402,1531,35
402,1541,48
402,1557,28
402,1579,36
402,1596,81
402,1609,9
402,1676,56
402,1703,75
402,1704,6
402,1719,10
402,1750,27
402,1777,86
402,1848,90
402,1866,90
402,1887,23
402,1899,27
402,1948,10
402,1976,57
402,1993,72
402,2063,82
402,2076,5
402,2104,29
402,2131,61
402,2133,49
402,2135,3
402,2139,60
402,2144,10
402,2177,64
402,2256,7
402,2266,20
402,2289,79
402,2327,98
402,2334,95
402,2339,82
402,2353,73
402,2452,55
402,2563,5
402,2601,91
402,2603,90
402,2616,15
402,2651,14
402,2736,61
403,29,34
403,55,57
403,77,86
403,102,71
403,107,37
403,133,9
403,165,37
403,170,56
403,193,48
403,211,55
403,243,68
403,250,22
403,271,98
403,323,88
403,326,38
403,341,37
403,375,28
403,492,53
403,582,99
403,678,35
403,707,84
403,714,4
403,767,28
403,861,93
403,863,26
403,1067,21
403,1158,90
403,1199,72
403,1271,4
403,1287,15
403,1290,63
403,1295,61
403,1298,4
403,1352,68
403,1417,31
403,1442,37
403,1455,41
403,1468,11
403,1484,94
403,1495,5
403,1513,70
403,1514,85
403,1641,45
403,1656,49
403,1738,30
403,1752,30
403,1763,57
403,1784,88
403,1836,70
403,1865,9
403,1898,51
403,2052,79
403,2056,93
403,2135,52
403,2144,9
403,2252,83
403,2274,2
403,2291,94
403,2339,76
403,2352,23
403,2392,10
403,2411,20
403,2438,95
403,2470,44
403,2546,47
403,2576,62
403,2634,4
403,2643,65
403,2672,77
403,2676,46
403,2679,95
403,2700,21
404,37,91
404,58,31
404,76,64
404,83,13
404,87,46
404,100,1
404,183,29
404,188,86
404,240,96
404,253,56
404,260,2
404,264,89
404,277,94
404,296,65
404,327,67
404,332,86
404,357,42
404,385,23
404,415,20
404,448,99
404,464,24
404,471,6
404,491,59
404,552,3
404,576,99
404,681,27
404,683,31
404,694,88
404,742,98
404,753,89
404,766,78
404,789,85
404,794,23
404,871,3
404,914,43
404,968,69
404,1036,42
404,1048,52
404,1064,13
404,1092,96
404,1102,64
404,1135,84
404,1291,22
404,1340,7
404,1497,65
404,1525,59
404,1528,52
404,1530,23
404,1622,10
404,1623,49
404,1644,84
404,1667,32
404,1693,47
404,1705,6
404,1740,77
404,1834,91
404,1869,66
404,1953,1
404,1958,42
404,1959,61
404,2022,63
404,2033,38
404,2060,91
404,2073,12
404,2085,65
404,2089,28
404,2117,45
404,2126,81
404,2204,11
404,2224,12
404,2260,32
404,2349,40
404,2383,62
404,2477,99
404,2510,79
404,2570,57
404,2680,11
404,2761,67
405,73,35
405,114,60
405,325,11
405,330,49
405,395,72
405,408,2
405,457,15
405,523,98
405,553,26
405,567,77
405,602,20
405,615,29
405,718,34
405,746,92
405,824,15
405,887,34
405,985,45
405,1002,86
405,1017,26
405,1099,10
405,1102,42
405,1143,89
405,1162,97
405,1214,88
405,1234,49
405,1432,47
405,1510,94
405,1546,32
405,1636,51
405,1669,56
405,1674,51
405,1698,58
405,1795,15
405,1813,2
405,1865,71
405,1911,9
405,1947,77
405,2013,87
405,2016,22
405,2055,31
405,2071,20
405,2082,41
405,2102,69
405,2132,12
405,2147,56
405,2269,9
405,2298,72
405,2415,83
405,2423,99
405,2460,9
405,2496,65
405,2503,93
405,2515,99
405,2541,86
405,2610,24
405,2696,78
405,2718,97
405,2787,41
405,2792,8
406,33,54
406,111,48
406,174,95
406,218,9
406,258,76
406,309,30
406,336,71
406,405,1
406,450,46
406,463,57
406,472,78
406,564,26
406,590,82
406,591,24
406,651,42
406,670,83
406,671,77
406,678,88
406,706,92
406,711,83
406,717,93
406,840,22
406,886,64
406,906,18
406,923,75
406,927,17
406,954,43
406,991,9
406,1036,38
406,1043,49
406,1077,83
406,1084,2
406,1144,26
406,1165,85
406,1176,68
406,1190,84
406,1378,75
406,1386,56
406,1396,24
406,1508,31
406,1511,46
406,1518,26
406,1578,98
406,1868,40
406,1870,2
406,2105,29
406,2163,79
406,2191,9
406,2192,75
406,2223,62
406,2307,42
406,2377,32
406,2523,6
406,2526,44
406,2555,31
406,2585,75
406,2640,11
406,2655,60
406,2679,46
406,2684,73
406,2689,93
406,2745,40
407,64,43
407,82,70
407,99,75
407,210,51
407,216,92
407,267,25
407,356,37
407,521,78
407,558,78
407,603,28
407,660,82
407,699,4
407,712,75
407,716,74
407,861,93
407,889,42
407,1130,11
407,1131,91
407,1147,35
407,1174,29
407,1249,36
407,1285,95
407,1344,73
407,1348,86
407,1412,66
407,1427,14
407,1475,70
407,1710,68
407,1740,97
407,1761,88
407,1818,23
407,1853,63
407,1910,64
407,1973,79
407,2023,32
407,2049,46
407,2209,87
407,2217,64
407,2249,82
407,2279,78
407,2284,69
407,2333,75
407,2347,2
407,2479,3
407,2483,36
407,2531,4
407,2538,20
407,2565,82
407,2580,78
407,2599,72
407,2636,72
407,2645,73
407,2669,35
407,2775,19
408,50,24
408,231,23
408,253,22
408,314,94
408,369,23
408,394,17
408,419,37
408,424,77
408,458,68
408,468,5
408,472,89
408,549,94
408,672,46
408,722,6
408,760,46
408,818,69
408,830,43
408,848,59
408,870,47
408,878,10
408,965,57
408,1003,41
408,1056,7
408,1155,74
408,1235,60
408,1238,50
408,1240,38
408,1246,5
408,1253,54
408,1261,72
408,1266,12
408,1298,24
408,1322,20
408,1362,33
408,1394,9
408,1415,13
408,1430,63
408,1440,39
408,1522,95
408,1556,17
408,1624,33
408,1647,9
408,1656,82
408,1688,65
408,1698,35
408,1739,25
408,1747,20
408,1787,15
408,2051,45
408,2081,80
408,2096,80
408,2098,69
408,2117,36
408,2150,35
408,2254,2
408,2282,8
408,2298,64
408,2315,21
408,2318,13
408,2337,79
408,2356,42
408,2369,76
408,2386,60
408,2401,52
408,2442,10
408,2446,3
408,2496,38
408,2503,61
408,2558,59
408,2640,11
408,2665,92
408,2759,21
408,2779,8
408,2786,38
409,268,45
409,486,71
409,524,31
409,595,81
409,620,92
409,625,82
409,628,18
409,644,95
409,663,71
409,669,55
409,739,69
409,753,93
409,756,30
409,819,42
409,822,79
409,887,29
409,940,64
409,1035,31
409,1054,61
409,1084,97
409,1085,50
409,1145,6
409,1176,89
409,1183,96
409,1200,65
409,1227,64
409,1234,54
409,1242,43
409,1258,25
409,1298,44
409,1343,13
409,1356,8
409,1362,6
409,1405,76
409,1414,28
409,1472,97
409,1486,36
409,1526,49
409,1579,12
409,1614,82
409,1617,65
409,1680,45
409,1715,99
409,1781,62
409,1787,20
409,1803,48
409,1822,24
409,1827,55
409,1837,60
409,1868,82
409,1881,28
409,1895,49
409,1985,52
409,2073,81
409,2098,43
409,2113,68
409,2125,21
409,2142,2
409,2252,12
409,2305,88
409,2329,10
409,2490,27
409,2496,41
409,2539,75
409,2559,32
409,2603,37
409,2649,72
409,2660,86
409,2672,19
409,2721,97
410,35,74
410,110,66
410,158,61
410,167,38
410,213,1
410,231,78
410,259,55
410,302,90
410,321,48
410,330,88
410,331,99
410,334,64
410,386,50
410,420,42
410,428,59
410,442,45
410,454,75
410,559,95
410,591,25
410,616,21
410,637,26
410,654,59
410,731,40
410,740,89
410,747,18
410,806,2
410,970,80
410,1012,59
410,1017,54
410,1057,48
410,1068,2
410,1111,34
410,1170,58
410,1185,19
410,1265,42
410,1340,69
410,1385,1
410,1414,76
410,1423,17
410,1463,73
410,1478,41
410,1522,93
410,1579,69
410,1618,4
410,1689,6
410,1703,6
410,1706,94
410,1724,2
410,1784,86
410,1819,7
410,1828,44
410,1899,72
410,1914,89
410,1940,55
410,1965,45
410,2006,61
410,2037,46
410,2078,66
410,2182,90
410,2228,78
410,2239,9
410,2244,65
410,2245,44
410,2281,32
410,2328,24
410,2342,68
410,2366,27
410,2425,51
410,2452,38
410,2462,40
410,2527,56
410,2608,15
410,2634,6
410,2657,91
410,2666,29
410,2676,50
410,2711,92
410,2755,55
410,2790,10
411,16,53
411,101,99
411,136,45
411,166,99
411,175,28
411,196,51
411,221,5
411,232,49
411,326,4
411,371,72
411,383,64
411,423,7
411,438,94
411,462,15
411,486,8
411,515,59
411,548,20
411,617,6
411,638,73
411,709,37
411,713,81
411,759,41
411,769,71
411,851,37
411,860,14
411,920,44
411,926,75
411,953,37
411,1033,21
411,1056,94
411,1076,49
411,1195,92
411,1219,33
411,1234,97
411,1247,99
411,1268,66
411,1283,91
411,1322,84
411,1332,61
411,1402,37
411,1477,33
411,1517,40
411,1598,21
411,1615,30
411,1709,29
411,1721,84
411,1821,29
411,1856,56
411,1858,86
411,1886,39
411,1986,22
411,2005,31
411,2054,75
411,2110,60
411,2167,84
411,2190,15
411,2197,13
411,2263,65
411,2276,64
411,2424,80
411,2427,61
411,2451,91
411,2465,98
411,2473,4
411,2478,78
411,2482,83
411,2486,69
411,2496,33
411,2503,77
411,2619,11
411,2647,30
411,2683,39
411,2698,42
411,2717,90
411,2754,60
411,2762,74
411,2768,3
412,5,19
412,35,41
412,56,21
412,107,3
412,114,50
412,129,9
412,145,56
412,160,44
412,233,16
412,304,58
412,463,26
412,491,63
412,507,44
412,541,80
412,556,14
412,594,33
412,648,51
412,690,23
412,736,98
412,770,26
412,798,56
412,804,51
412,834,98
412,849,61
412,856,58
412,864,15
412,874,45
412,896,22
412,919,97
412,932,95
412,1001,13
412,1115,11
412,1123,95
412,1150,69
412,1162,54
412,1190,21
412,1214,88
412,1244,38
412,1248,68
412,1273,99
412,1291,76
412,1304,19
412,1315,78
412,1321,41
412,1356,78
412,1360,56
412,1366,41
412,1402,91
412,1428,90
412,1523,1
412,1538,35
412,1540,27
412,1550,67
412,1584,2
412,1608,87
412,1637,37
412,1640,47
412,1669,92
412,1710,46
412,1717,13
412,1720,11
412,1838,6
412,1860,39
412,1879,40
412,1883,31
412,2022,6
412,2054,71
412,2151,40
412,2154,74
412,2197,14
412,2279,8
412,2283,21
412,2292,11
412,2326,76
412,2431,15
412,2434,66
412,2487,38
412,2491,80
412,2499,8
412,2567,90
412,2592,63
412,2626,40
412,2674,1
412,2684,4
412,2695,4
412,2777,4
412,2779,12
413,8,29
413,14,29
413,28,27
413,65,71
413,138,66
413,162,9
413,174,64
413,221,65
413,275,81
413,306,80
413,321,21
413,363,1
413,403,10
413,416,35
413,475,35
413,489,31
413,530,19
413,611,29
413,642,27
413,666,16
413,720,89
413,790,90
413,866,19
413,887,66
413,950,86
413,1008,13
413,1069,65
413,1071,92
413,1092,72
413,1129,20
413,1136,26
413,1224,69
413,1240,80
413,1373,1
413,1441,14
413,1496,57
413,1515,68
413,1518,59
413,1555,7
413,1588,56
413,1593,77
413,1602,81
413,1626,9
413,1640,87
413,1642,12
413,1683,29
413,1693,93
413,1709,33
413,1751,47
413,1766,1
413,1782,87
413,1828,70
413,1884,78
413,1891,58
413,1931,88
413,1986,67
413,2002,77
413,2043,12
413,2080,85
413,2093,64
413,2099,5
413,2111,18
413,2162,66
413,2212,42
413,2243,15
413,2271,36
413,2282,55
413,2300,5
413,2370,89
413,2382,44
413,2396,46
413,2433,55
413,2450,98
413,2467,43
413,2503,47
413,2678,28
413,2750,30
413,2783,90
414,24,2
414,58,35
414,84,79
414,118,99
414,133,32
414,153,98
414,237,16
414,245,31
414,298,49
414,360,54
414,463,96
414,497,94
414,538,79
414,549,16
414,585,81
414,591,33
414,616,88
414,679,45
414,685,44
414,686,33
414,808,86
414,901,3
414,920,51
414,1014,24
414,1042,56
414,1120,58
414,1190,74
414,1237,45
414,1253,40
414,1266,27
414,1283,67
414,1290,65
414,1299,98
414,1371,86
414,1392,91
414,1406,94
414,1414,90
414,1530,86
414,1541,84
414,1542,93
414,1554,96
414,1649,15
414,1666,24
414,1751,52
414,1776,52
414,1793,77
414,1796,25
414,1854,4
414,1917,47
414,1971,77
414,1985,17
414,2090,11
414,2110,80
414,2132,78
414,2161,68
414,2172,42
414,2207,93
414,2226,15
414,2236,23
414,2278,56
414,2395,61
414,2414,82
414,2418,50
414,2421,80
414,2487,7
414,2532,23
414,2535,67
414,2540,61
414,2590,28
414,2601,29
414,2628,79
414,2761,2
414,2783,35
415,0,96
415,33,92
415,45,37
415,55,80
415,113,26
415,173,45
415,177,60
415,217,69
415,243,84
415,258,58
415,277,71
415,287,12
415,374,2
415,397,46
415,448,46
415,463,61
415,547,89
415,586,61
415,645,97
415,658,16
415,776,14
415,919,23
415,988,95
415,993,74
415,1037,44
415,1096,42
415,1242,66
415,1282,5
415,1299,6
415,1311,39
415,1313,69
415,1318,30
415,1362,47
415,1394,15
415,1413,94
415,1556,74
415,1674,11
415,1702,80
415,1713,72
415,1727,4
415,1803,26
415,1841,20
415,1867,99
415,1873,62
415,1889,43
415,1902,17
415,1912,70
415,1993,42
415,2117,78
415,2180,20
415,2182,56
415,2187,72
415,2200,32
415,2208,35
415,2295,47
415,2333,29
415,2338,82
415,2368,85
415,2454,86
415,2456,54
415,2501,4
415,2508,97
415,2527,94
415,2579,48
415,2755,19
415,2759,95
415,2766,38
416,240,47
416,404,66
416,432,94
416,450,67
416,453,36
416,524,91
416,543,35
416,566,69
416,638,21
416,658,58
416,693,3
416,761,27
416,779,89
416,812,62
416,813,37
416,860,8
416,871,80
416,888,15
416,906,76
416,913,48
416,1009,98
416,1064,75
416,1100,15
416,1145,79
416,1182,72
416,1184,62
416,1205,53
416,1209,24
416,1292,22
416,1325,61
416,1349,48
416,1380,26
416,1390,98
416,1436,79
416,1457,33
416,1522,89
416,1525,66
416,1540,2
416,1563,7
416,1575,73
416,1613,99
416,1656,68
416,1728,98
416,1730,67
416,1736,12
416,1755,28
416,1792,57
416,1855,18
416,1884,54
416,1935,6
416,2068,28
416,2074,95
416,2105,67
416,2117,11
416,2175,42
416,2289,97
416,2321,92
416,2336,88
416,2383,9
416,2445,86
416,2463,11
416,2480,10
416,2491,17
416,2515,59
416,2681,60
416,2725,2
416,2753,42
416,2766,42
416,2779,99
416,2784,10
416,2799,23
417,13,21
417,92,35
417,165,86
417,169,14
417,184,6
417,187,78
417,374,50
417,519,6
417,560,4
417,583,46
417,617,18
417,625,36
417,627,34
417,677,96
417,781,28
417,793,82
417,927,76
417,1001,56
417,1011,3
417,1087,25
417,1096,6
417,1113,56
417,1157,38
417,1172,73
417,1190,15
417,1208,88
417,1252,55
417,1266,93
417,1292,13
417,1297,44
417,1335,5
417,1369,99
417,1382,61
417,1452,4
417,1464,45
417,1515,70
417,1549,5
417,1554,48
417,1569,99
417,1585,15
417,1632,27
417,1633,37
417,1677,74
417,1733,13
417,1758,51
417,1792,26
417,1895,52
417,1997,23
417,2096,2
417,2160,93
417,2162,82
417,2275,10
417,2288,72
417,2340,39
417,2382,3
417,2413,44
417,2446,13
417,2464,73
417,2468,14
417,2469,6
417,2533,15
417,2537,98
417,2542,87
417,2724,12
417,2725,81
417,2755,44
418,30,51
418,70,16
418,91,81
418,156,60
418,164,4
418,172,11
418,180,90
418,239,85
418,335,74
418,365,5
418,368,25
418,412,94
418,415,44
418,420,74
418,473,95
418,505,57
418,562,14
418,582,82
418,587,86
418,782,43
418,835,93
418,849,21
418,884,61
418,959,92
418,1067,54
418,1077,97
418,1086,1
418,1123,39
418,1156,46
418,1205,14
418,1281,42
418,1319,54
418,1334,97
418,1372,77
418,1402,32
418,1425,36
418,1431,59
418,1439,10
418,1472,63
418,1478,59
418,1506,47
418,1507,26
418,1542,92
418,1547,2
418,1550,52
418,1657,95
418,1699,18
418,1725,89
418,1737,84
418,1795,36
418,1796,77
418,1870,42
418,1928,8
418,1941,48
418,2001,79
418,2021,1
418,2028,15
418,2128,36
418,2184,89
418,2202,33
418,2294,44
418,2307,48
418,2377,64
418,2466,74
418,2499,97
418,2594,53
418,2706,53
418,2711,58
418,2741,35
418,2764,24
419,66,28
419,73,3
419,88,63
419,195,54
419,204,14
419,219,72
419,294,98
419,430,35
419,480,77
419,491,10
419,517,86
419,537,67
419,575,33
419,655,37
419,792,45
419,883,68
419,948,87
419,951,81
419,1119,68
419,1154,16
419,1282,20
419,1329,41
419,1397,79
419,1431,93
419,1434,28
419,1474,4
419,1479,89
419,1484,73
419,1508,19
419,1566,72
419,1586,41
419,1664,24
419,1671,33
419,1720,77
419,1803,55
419,1817,22
419,1819,51
419,1842,12
419,1856,31
419,1897,36
419,1902,34
419,1933,2
419,2028,74
419,2090,73
419,2126,22
419,2129,9
419,2137,3
419,2319,93
419,2369,69
419,2382,90
419,2392,8
419,2401,57
419,2409,48
419,2505,27
419,2516,30
419,2631,29
419,2705,15
419,2716,55
419,2779,88
420,20,12
420,30,65
420,47,8
420,95,6
420,153,7
420,162,3
420,185,40
420,325,46
420,347,53
420,417,21
420,449,46
420,536,55
420,541,55
420,638,45
420,648,18
420,735,93
420,737,65
420,767,19
420,816,19
420,1019,20
420,1028,17
420,1104,35
420,1149,34
420,1235,52
420,1236,75
420,1307,9
420,1334,70
420,1346,19
420,1398,69
420,1447,15
420,1463,42
420,1468,70
420,1529,48
420,1651,77
420,1678,11
420,1696,27
420,1792,21
420,1799,61
420,1835,26
420,1871,50
420,1935,82
420,1942,8
420,2127,64
420,2137,34
420,2164,69
420,2225,70
420,2317,89
420,2413,20
420,2485,87
420,2515,62
420,2526,23
420,2570,99
420,2571,60
420,2580,31
420,2586,23
420,2719,46
420,2741,44
420,2769,86
420,2770,40
421,14,47
421,134,40
421,177,24
421,179,70
421,204,72
421,207,97
421,244,4
421,280,54
421,292,33
421,308,14
421,313,5
421,350,97
421,389,24
421,427,74
421,432,72
421,434,75
421,437,96
421,457,4
421,499,59
421,503,59
421,563,26
421,583,78
421,595,50
421,640,77
421,720,17
421,751,84
421,788,34
421,824,13
421,883,66
421,906,20
421,1021,21
421,1079,63
421,1173,7
421,1313,2
421,1315,36
421,1364,85
421,1412,93
421,1428,16
421,1449,45
421,1450,49
421,1514,44
421,1565,24
421,1592,91
421,1593,12
421,1645,58
421,1730,28
421,1790,94
421,1928,49
421,2014,65
421,2037,32
421,2045,88
421,2054,81
421,2059,73
421,2077,82
421,2108,45
421,2132,76
421,2148,22
421,2162,67
421,2235,97
421,2375,1
421,2529,33
421,2566,97
421,2573,71
421,2581,67
421,2591,59
421,2604,91
421,2627,31
422,2,38
422,38,38
422,41,63
422,54,80
422,82,18
422,95,22
422,115,9
422,157,57
422,177,70
422,199,81
422,265,13
422,335,84
422,368,54
422,389,72
422,390,46
422,399,99
422,410,94
422,453,3
422,457,38
422,489,30
422,512,65
422,517,60
422,552,14
422,573,60
422,615,38
422,652,72
422,664,67
422,728,92
422,733,99
422,762,30
422,764,25
422,798,65
422,814,90
422,860,76
422,882,88
422,903,24
422,915,28
422,960,45
422,982,90
422,1032,4
422,1052,24
422,1178,49
422,1191,85
422,1239,78
422,1257,62
422,1283,33
422,1394,3
422,1395,17
422,1416,40
422,1569,63
422,1576,45
422,1597,8
422,1641,43
422,1649,1
422,1658,31
422,1675,15
422,1688,81
422,1740,24
422,1790,87
422,1839,24
422,1848,48
422,1998,76
422,2020,61
422,2030,69
422,2078,72
422,2130,17
422,2184,11
422,2188,27
422,2202,27
422,2208,70
422,2223,72
422,2228,71
422,2246,34
422,2260,40
422,2292,46
422,2294,18
422,2296,93
422,2312,97
422,2313,8
422,2317,58
422,2372,55
422,2373,5
422,2418,4
422,2420,84
422,2475,2
422,2536,42
422,2544,14
422,2593,88
422,2600,93
422,2682,23
422,2728,37
422,2734,83
423,3,22
423,147,17
423,207,59
423,239,16
423,285,95
423,296,88
423,429,53
423,448,35
423,499,18
423,518,18
423,541,20
423,542,5
423,572,10
423,593,72
423,667,8
423,668,38
423,678,79
423,711,21
423,740,81
423,771,66
423,797,52
423,849,61
423,864,68
423,871,74
423,914,30
423,966,75
423,1003,15
423,1004,5
423,1049,26
423,1059,6
423,1118,35
423,1143,54
423,1151,5
423,1152,43
423,1207,6
423,1256,87
423,1268,34
423,1319,63
423,1323,49
423,1374,28
423,1380,47
423,1382,78
423,1451,53
423,1458,10
423,1486,25
423,1506,76
423,1511,20
423,1515,21
423,1545,88
423,1600,74
423,1648,5
423,1697,63
423,1717,86
423,1752,45
423,1753,19
423,1811,7
423,1901,1
423,1953,39
423,2006,85
423,2035,8
423,2052,76
423,2092,76
423,2102,14
423,2128,55
423,2156,35
423,2315,43
423,2317,98
423,2340,74
423,2352,82
423,2380,8
423,2409,89
423,2453,60
423,2462,51
423,2552,14
423,2604,2
423,2661,42
423,2712,84
423,2737,89
423,2758,58
423,2782,78
424,96,25
424,163,40
424,193,64
424,269,73
424,310,39
424,350,57
424,355,85
424,356,13
424,470,53
424,497,64
424,501,97
424,567,4
424,575,66
424,643,72
424,679,82
424,706,51
424,744,35
424,752,1
424,843,10
424,908,7
424,921,89
424,1044,55
424,1064,37
424,1087,49
424,1173,66
424,1348,34
424,1411,59
424,1415,36
424,1418,14
424,1435,58
424,1467,97
424,1485,73
424,1498,99
424,1514,52
424,1528,6
424,1531,18
424,1543,44
424,1547,55
424,1570,89
424,1584,63
424,1720,24
424,1745,77
424,1816,99
424,1844,29
424,1894,66
424,1926,97
424,1930,46
424,1953,82
424,1968,68
424,2047,48
424,2065,15
424,2113,97
424,2227,76
424,2239,41
424,2245,13
424,2379,61
424,2416,48
424,2423,59
424,2452,65
424,2500,83
424,2539,93
424,2617,65
424,2644,19
424,2648,23
424,2652,98
424,2653,74
424,2707,3
424,2772,98
425,22,27
425,57,54
425,119,85
425,154,56
425,199,42
425,225,63
425,335,17
425,380,23
425,407,90
425,448,7
425,458,13
425,492,79
425,511,93
425,563,67
425,609,38
425,621,87
425,689,1
425,777,24
425,798,95
425,862,40
425,884,8
425,893,41
425,971,14
425,997,93
425,1015,39
425,1045,20
425,1059,63
425,1091,47
425,1093,55
425,1097,80
425,1132,90
425,1199,21
425,1212,1
425,1232,91
425,1298,58
425,1378,33
425,1503,29
425,1566,3
425,1607,22
425,1666,7
425,1728,16
425,1796,68
425,1942,46
425,1965,87
425,1990,62
425,2088,16
425,2183,79
425,2229,53
425,2295,31
425,2325,54
425,2366,84
425,2404,68
425,2410,98
425,2453,30
425,2480,10
425,2498,46
425,2512,10
425,2523,92
425,2582,88
425,2593,75
425,2623,60
425,2703,30
425,2709,30
425,2714,83
425,2751,9
425,2774,85
426,177,60
426,196,36
426,222,24
426,231,91
426,248,58
426,345,24
426,356,35
426,369,44
426,395,86
426,463,32
426,467,10
426,545,38
426,665,34
426,721,37
426,776,89
426,919,13
426,922,64
426,925,98
426,974,63
426,994,45
426,1002,84
426,1028,31
426,1208,63
426,1222,21
426,1274,79
426,1277,27
426,1287,41
426,1419,10
426,1445,85
426,1482,64
426,1500,24
426,1518,95
426,1528,31
426,1539,20
426,1541,38
426,1564,21
426,1569,54
426,1614,91
426,1643,92
426,1676,64
426,1684,79
426,1768,63
426,1810,4
426,1845,57
426,1928,31
426,1961,43
426,1968,52
426,1988,98
426,2187,82
426,2190,52
426,2206,10
426,2215,96
426,2255,16
426,2264,60
426,2274,77
426,2345,53
426,2467,25
426,2529,36
426,2546,93
426,2600,16
426,2608,69
426,2637,54
426,2662,71
426,2672,47
426,2686,87
426,2748,11
426,2779,42
426,2781,9
426,2794,65
427,20,39
427,71,2
427,88,64
427,96,17
427,160,96
427,206,74
427,228,58
427,268,86
427,273,31
427,280,91
427,329,15
427,418,96
427,444,61
427,465,10
427,479,62
427,499,47
427,503,19
427,534,26
427,548,30
427,557,36
427,567,87
427,568,10
427,659,45
427,683,19
427,720,10
427,840,3
427,869,24
427,876,44
427,921,1
427,935,2
427,944,42
427,994,81
427,1038,70
427,1069,58
427,1188,86
427,1379,78
427,1570,11
427,1588,97
427,1618,7
427,1620,88
427,1686,3
427,1758,51
427,1784,4
427,1792,16
427,1799,42
427,1825,73
427,1847,58
427,2035,3
427,2076,46
427,2079,9
427,2092,79
427,2098,25
427,2194,86
427,2201,4
427,2232,52
427,2235,74
427,2273,77
427,2303,13
427,2342,74
