row,column,value
220,263,37
220,310,4
220,329,24
220,380,95
220,406,46
220,449,57
220,484,76
220,515,80
220,554,39
220,556,70
220,669,92
220,712,23
220,732,78
220,848,22
220,858,24
220,867,73
220,1059,62
220,1072,46
220,1119,23
220,1133,20
220,1206,81
220,1271,84
220,1281,16
220,1305,63
220,1389,51
220,1491,13
220,1550,51
220,1734,32
220,1736,4
220,1755,5
220,1845,40
220,1857,40
220,1880,23
220,1898,13
220,1899,27
220,1941,11
220,2066,92
220,2126,96
220,2150,29
220,2221,12
220,2287,52
220,2337,59
220,2380,91
220,2384,5
220,2520,23
220,2554,53
220,2594,70
220,2652,63
220,2679,56
220,2697,40
220,2708,42
220,2749,12
220,2750,57
221,6,36
221,256,62
221,356,90
221,401,57
221,403,47
221,478,73
221,495,9
221,501,12
221,528,26
221,532,35
221,546,42
221,639,24
221,680,22
221,748,90
221,756,83
221,825,61
221,847,40
221,901,82
221,911,47
221,940,23
221,962,63
221,1025,35
221,1154,98
221,1208,56
221,1257,69
221,1278,81
221,1333,8
221,1383,56
221,1400,45
221,1410,15
221,1425,64
221,1427,89
221,1450,48
221,1471,85
221,1484,4
221,1592,76
221,1697,24
221,1712,57
221,1733,43
221,1749,48
221,1759,51
221,1762,39
221,1800,71
221,1883,62
221,1890,61
221,1892,84
221,1948,86
221,2033,9
221,2112,13
221,2128,99
221,2136,85
221,2159,15
221,2213,39
221,2273,99
221,2295,69
221,2322,23
221,2388,69
221,2421,73
221,2424,67
221,2482,73
221,2539,25
221,2569,95
221,2574,41
221,2625,94
221,2656,9
221,2669,12
221,2697,25
221,2730,89
221,2799,1
222,36,63
222,95,65
222,123,6
222,131,17
222,222,28
222,320,41
222,333,70
222,363,94
222,367,2
222,381,9
222,438,46
222,586,72
222,612,83
222,661,19
222,702,63
222,756,5
222,757,84
222,780,81
222,793,24
222,824,10
222,842,16
222,931,98
222,941,19
222,942,70
222,952,13
222,1001,66
222,1009,11
222,1141,85
222,1183,85
222,1200,24
222,1328,92
222,1396,51
222,1399,69
222,1403,49
222,1424,94
222,1436,50
222,1443,82
222,1461,10
222,1515,11
222,1522,30
222,1539,55
222,1556,92
222,1570,90
222,1597,65
222,1622,24
222,1693,70
222,1725,37
222,1826,99
222,1835,56
222,1890,66
222,1903,26
222,1966,59
222,1969,86
222,1972,21
222,2011,44
222,2204,50
222,2247,81
222,2301,33
222,2331,13
222,2394,31
222,2412,99
222,2415,16
222,2472,11
222,2566,86
222,2577,92
222,2664,18
222,2741,55
222,2743,19
223,38,32
223,82,45
223,131,10
223,146,26
223,162,44
223,175,19
223,193,94
223,250,47
223,269,15
223,300,4
223,308,13
223,317,39
223,324,84
223,325,44
223,416,47
223,441,94
223,448,51
223,470,53
223,503,9
223,513,66
223,545,87
223,625,48
223,642,79
223,803,61
223,849,39
223,852,12
223,891,15
223,936,63
223,1049,37
223,1075,60
223,1142,50
223,1178,49
223,1262,54
223,1267,54
223,1270,55
223,1296,62
223,1310,79
223,1408,81
223,1441,25
223,1508,60
223,1509,64
223,1513,71
223,1516,89
223,1525,57
223,1545,44
223,1585,21
223,1655,58
223,1676,5
223,1719,11
223,1817,23
223,1830,73
223,1845,23
223,1856,31
223,1953,26
223,1969,25
223,1977,24
223,2030,25
223,2034,74
223,2059,76
223,2062,3
223,2107,35
223,2114,7
223,2171,73
223,2219,73
223,2222,63
223,2251,65
223,2294,71
223,2317,5
223,2422,13
223,2423,39
223,2431,2
223,2477,13
223,2528,38
223,2553,81
223,2586,69
223,2588,94
223,2689,22
223,2711,56
223,2762,11
223,2798,37
224,39,66
224,68,85
224,90,6
224,99,68
224,109,72
224,118,67
224,120,1
224,124,58
224,154,44
224,169,9
224,181,99
224,185,46
224,206,87
224,240,93
224,251,58
224,317,8
224,403,51
224,457,65
224,462,79
224,469,12
224,555,18
224,597,51
224,598,11
224,658,57
224,673,70
224,693,79
224,723,40
224,727,93
224,757,92
224,790,66
224,845,3
224,920,10
224,1000,87
224,1069,54
224,1079,46
224,1210,36
224,1222,33
224,1232,5
224,1252,27
224,1280,23
224,1287,27
224,1289,2
224,1318,2
224,1371,82
224,1379,60
224,1406,52
224,1407,42
224,1462,47
224,1515,57
224,1735,3
224,1784,48
224,1820,74
224,1897,30
224,2007,84
224,2029,65
224,2033,7
224,2048,64
224,2084,89
224,2147,58
224,2255,19
224,2257,41
224,2283,69
224,2313,61
224,2338,65
224,2353,95
224,2394,27
224,2553,28
224,2557,27
224,2587,53
224,2597,54
224,2665,5
224,2741,30
224,2759,16
224,2787,9
225,23,17
225,37,31
225,63,36
225,139,20
225,161,39
225,167,42
225,231,21
225,250,17
225,263,76
225,280,96
225,404,97
225,454,91
225,468,46
225,481,79
225,488,64
225,542,32
225,586,65
225,606,96
225,694,48
225,857,58
225,883,80
225,891,51
225,940,6
225,963,89
225,970,73
225,1063,98
225,1112,15
225,1164,75
225,1186,52
225,1198,74
225,1220,52
225,1221,74
225,1249,26
225,1250,91
225,1254,49
225,1297,76
225,1329,34
225,1397,84
225,1402,35
225,1433,67
225,1435,84
225,1471,12
225,1475,28
225,1575,53
225,1620,25
225,1634,26
225,1638,67
225,1659,83
225,1660,81
225,1695,19
225,1782,68
225,1908,27
225,1942,80
225,1955,42
225,1957,56
225,1960,49
225,1981,35
225,2066,5
225,2088,10
225,2152,89
225,2166,20
225,2169,78
225,2206,11
225,2224,7
225,2263,50
225,2292,74
225,2301,8
225,2320,51
225,2350,53
225,2352,17
225,2400,82
225,2469,17
225,2488,27
225,2575,9
225,2594,12
225,2605,91
225,2628,80
225,2675,54
225,2739,45
225,2754,15
225,2759,85
225,2798,56
226,74,77
226,166,87
226,180,80
226,206,22
226,237,38
226,273,89
226,320,81
226,437,16
226,491,78
226,506,64
226,513,10
226,527,41
226,592,46
226,682,17
226,693,66
226,780,4
226,833,8
226,853,79
226,859,81
226,871,60
226,890,62
226,958,28
226,1055,69
226,1108,9
226,1111,13
226,1114,86
226,1144,9
226,1295,68
226,1334,48
226,1474,17
226,1480,81
226,1541,39
226,1608,37
226,1645,54
226,1648,10
226,1710,22
226,1754,83
226,1767,34
226,1772,50
226,1780,80
226,1813,77
226,1876,98
226,1912,8
226,1928,43
226,1956,30
226,1992,60
226,2008,22
226,2022,92
226,2028,98
226,2195,68
226,2281,86
226,2295,28
226,2414,22
226,2517,9
226,2521,90
226,2553,59
226,2591,69
226,2633,68
226,2640,88
226,2649,75
226,2677,90
226,2764,99
227,33,55
227,53,18
227,150,67
227,174,78
227,319,35
227,423,46
227,526,83
227,555,24
227,576,89
227,617,42
227,678,69
227,711,45
227,726,44
227,737,84
227,756,39
227,783,45
227,832,18
227,844,38
227,848,45
227,853,29
227,871,15
227,1023,49
227,1040,37
227,1098,14
227,1146,29
227,1150,69
227,1165,85
227,1200,41
227,1216,11
227,1221,26
227,1226,10
227,1331,50
227,1358,80
227,1413,96
227,1424,68
227,1462,64
227,1511,46
227,1523,86
227,1558,85
227,1599,59
227,1618,30
227,1639,78
227,1644,80
227,1662,50
227,1724,24
227,1739,81
227,1762,47
227,1770,3
227,1812,13
227,1818,35
227,1824,11
227,1834,27
227,1853,70
227,1913,67
227,1922,36
227,1954,41
227,1975,27
227,2011,75
227,2019,29
227,2151,97
227,2196,65
227,2282,29
227,2293,15
227,2378,16
227,2404,16
227,2514,44
227,2574,55
227,2641,8
227,2663,56
227,2675,6
227,2709,63
227,2768,61
228,54,21
228,100,49
228,115,89
228,167,29
228,236,6
228,267,71
228,310,91
228,318,12
228,417,79
228,426,49
228,438,26
228,464,75
228,510,1
228,590,14
228,636,87
228,652,66
228,657,91
228,663,14
228,668,11
228,767,28
228,805,12
228,815,45
228,824,89
228,878,95
228,891,68
228,898,19
228,939,19
228,963,51
228,999,83
228,1050,91
228,1112,10
228,1229,12
228,1286,32
228,1308,61
228,1324,47
228,1351,7
228,1367,23
228,1371,66
228,1403,84
228,1441,19
228,1509,97
228,1530,64
228,1570,99
228,1642,57
228,1667,13
228,1688,49
228,1781,66
228,1786,39
228,1821,35
228,1859,44
228,1861,62
228,1927,67
228,2050,25
228,2052,81
228,2150,66
228,2234,32
228,2290,69
228,2357,12
228,2456,87
228,2463,15
228,2472,61
228,2506,29
228,2534,54
228,2544,15
228,2547,39
228,2564,80
228,2616,12
228,2641,34
228,2742,6
228,2777,47
228,2794,10
229,87,82
229,176,9
229,184,68
229,186,46
229,208,26
229,226,6
229,269,47
229,305,16
229,318,1
229,454,76
229,517,12
229,534,75
229,539,47
229,573,65
229,617,86
229,656,96
229,800,64
229,820,22
229,960,73
229,978,84
229,1004,49
229,1012,19
229,1040,36
229,1084,94
229,1086,10
229,1105,16
229,1148,82
229,1166,39
229,1239,57
229,1255,94
229,1279,94
229,1361,40
229,1405,89
229,1421,27
229,1471,22
229,1494,32
229,1513,58
229,1545,10
229,1622,24
229,1656,54
229,1676,73
229,1759,91
229,1774,33
229,1779,74
229,1789,84
229,1884,26
229,1896,74
229,1908,89
229,1918,20
229,1928,50
229,1938,83
229,1942,31
229,1945,76
229,1955,40
229,1990,20
229,2049,74
229,2058,75
229,2095,13
229,2130,68
229,2153,10
229,2212,31
229,2244,99
229,2285,71
229,2309,71
229,2340,13
229,2358,21
229,2360,80
229,2380,27
229,2461,16
229,2469,94
229,2482,36
229,2485,92
229,2505,47
229,2591,61
229,2597,1
229,2606,70
229,2631,38
229,2659,78
229,2663,85
229,2694,65
229,2715,7
229,2762,36
229,2768,47
229,2786,36
230,14,27
230,23,70
230,50,2
230,71,12
230,77,20
230,85,25
230,154,46
230,179,52
230,251,60
230,277,92
230,307,48
230,332,94
230,338,51
230,410,65
230,429,50
230,475,81
230,480,40
230,563,59
230,613,19
230,617,16
230,623,94
230,645,40
230,667,94
230,714,98
230,770,93
230,789,92
230,864,68
230,936,87
230,938,71
230,980,1
230,1022,42
230,1046,43
230,1054,10
230,1091,74
230,1103,60
230,1115,97
230,1181,53
230,1188,4
230,1234,51
230,1267,82
230,1424,76
230,1435,59
230,1497,30
230,1500,80
230,1531,34
230,1596,60
230,1651,22
230,1673,78
230,1689,63
230,1727,97
230,1811,86
230,1830,53
230,1840,9
230,1978,92
230,2013,34
230,2051,30
230,2070,39
230,2105,48
230,2118,26
230,2176,1
230,2346,82
230,2351,93
230,2365,59
230,2371,57
230,2419,80
230,2424,52
230,2488,91
230,2516,57
230,2586,91
230,2600,71
230,2778,88
230,2797,83
231,4,12
231,9,97
231,22,83
231,24,64
231,44,78
231,97,35
231,120,76
231,184,68
231,294,87
231,365,26
231,397,90
231,507,4
231,555,42
231,631,34
231,685,99
231,709,75
231,755,87
231,773,34
231,866,75
231,930,28
231,958,80
231,989,28
231,1006,89
231,1019,88
231,1040,86
231,1083,61
231,1120,26
231,1173,58
231,1200,98
231,1202,68
231,1213,99
231,1301,3
231,1335,12
231,1362,78
231,1372,35
231,1383,96
231,1392,92
231,1483,36
231,1503,96
231,1593,70
231,1626,23
231,1680,11
231,1713,14
231,1775,46
231,1793,8
231,1821,12
231,1881,84
231,1934,42
231,2015,39
231,2020,5
231,2030,41
231,2045,54
231,2070,76
231,2213,8
231,2241,31
231,2335,84
231,2349,51
231,2386,46
231,2458,4
231,2462,52
231,2506,55
231,2536,80
231,2569,12
231,2629,54
231,2661,48
231,2691,44
231,2714,10
231,2734,6
231,2747,92
231,2754,34
231,2757,93
231,2763,55
231,2765,45
231,2768,76
232,91,97
232,94,93
232,159,26
232,173,93
232,181,96
232,259,37
232,354,62
232,376,6
232,418,78
232,531,20
232,566,11
232,570,89
232,574,81
232,599,6
232,604,51
232,705,98
232,754,73
232,774,78
232,780,14
232,783,39
232,793,81
232,847,13
232,854,44
232,867,55
232,902,22
232,1018,85
232,1033,61
232,1051,61
232,1111,67
232,1155,19
232,1229,12
232,1297,42
232,1301,74
232,1355,60
232,1364,30
232,1365,41
232,1366,46
232,1395,17
232,1472,76
232,1571,61
232,1708,1
232,1951,7
232,2041,29
232,2150,46
232,2160,95
232,2190,3
232,2191,48
232,2216,50
232,2230,66
232,2270,30
232,2274,23
232,2282,71
232,2320,33
232,2340,63
232,2368,34
232,2376,17
232,2471,91
232,2508,73
232,2519,26
232,2521,99
232,2706,73
232,2714,17
232,2723,84
232,2789,66
233,41,9
233,46,70
233,60,92
233,71,57
233,81,65
233,128,91
233,134,29
233,153,55
233,200,84
233,234,42
233,270,2
233,275,92
233,450,44
233,521,20
233,535,84
233,537,49
233,565,36
233,584,64
233,722,28
233,784,4
233,804,41
233,806,74
233,822,16
233,858,65
233,898,95
233,917,81
233,945,9
233,970,97
233,975,43
233,1018,46
233,1047,53
233,1081,7
233,1137,56
233,1171,19
233,1187,36
233,1301,15
233,1320,90
233,1340,13
233,1372,4
233,1373,59
233,1401,27
233,1418,72
233,1439,64
233,1448,51
233,1503,96
233,1504,69
233,1517,75
233,1529,63
233,1552,47
233,1662,88
233,1676,21
233,1690,69
233,1809,90
233,1841,63
233,1843,59
233,1852,25
233,1935,30
233,1950,17
233,2015,59
233,2016,37
233,2114,3
233,2176,96
233,2302,80
233,2326,78
233,2452,63
233,2489,34
233,2527,16
233,2577,40
233,2593,17
233,2598,15
233,2611,16
233,2716,85
233,2726,38
234,55,30
234,74,10
234,86,18
234,94,49
234,106,56
234,206,98
234,274,97
234,285,19
234,292,12
234,303,47
234,336,55
234,357,53
234,374,50
234,406,14
234,488,80
234,499,94
234,500,43
234,502,30
234,516,67
234,562,95
234,683,38
234,687,19
234,751,24
234,808,99
234,852,72
234,891,42
234,893,87
234,960,52
234,967,24
234,1003,76
234,1024,9
234,1124,4
234,1141,96
234,1204,70
234,1244,74
234,1267,36
234,1270,78
234,1311,16
234,1316,53
234,1332,47
234,1334,94
234,1364,55
234,1425,87
234,1461,47
234,1467,84
234,1481,17
234,1513,34
234,1520,20
234,1528,55
234,1648,11
234,1668,68
234,1743,44
234,1914,4
234,1918,80
234,1971,72
234,1990,89
234,2038,87
234,2074,44
234,2104,91
234,2118,84
234,2157,13
234,2204,47
234,2259,92
234,2311,74
234,2326,91
234,2332,23
234,2343,32
234,2386,49
234,2392,65
234,2404,36
234,2432,16
234,2434,94
234,2458,21
234,2465,15
234,2526,4
234,2587,5
234,2634,91
234,2671,66
234,2677,21
234,2685,99
234,2774,96
235,16,82
235,24,37
235,76,64
235,136,79
235,231,96
235,248,73
235,293,24
235,336,74
235,351,7
235,401,33
235,460,13
235,500,3
235,557,49
235,560,84
235,588,67
235,611,82
235,629,96
235,641,45
235,662,29
235,675,38
235,715,27
235,743,69
235,759,30
235,779,53
235,788,84
235,875,86
235,906,52
235,928,94
235,980,71
235,1013,75
235,1024,8
235,1053,85
235,1069,82
235,1087,99
235,1115,95
235,1138,42
235,1146,2
235,1163,67
235,1209,2
235,1269,7
235,1367,8
235,1379,94
235,1415,33
235,1457,68
235,1488,16
235,1509,88
235,1514,51
235,1618,45
235,1660,4
235,1717,40
235,1759,54
235,1833,84
235,1907,47
235,1917,12
235,1986,7
235,2002,68
235,2013,50
235,2040,21
235,2073,18
235,2115,55
235,2190,91
235,2204,40
235,2264,54
235,2363,26
235,2378,92
235,2456,9
235,2460,57
235,2493,99
235,2510,27
235,2567,14
235,2605,18
235,2631,66
235,2728,6
235,2746,17
235,2758,92
235,2768,72
235,2791,57
235,2795,68
236,98,13
236,101,11
236,130,88
236,145,12
236,158,66
236,191,11
236,228,4
236,356,26
236,364,93
236,369,58
236,411,85
236,460,4
236,482,14
236,528,25
236,553,43
236,616,69
236,660,33
236,695,46
236,729,88
236,845,79
236,869,92
236,887,20
236,931,88
236,954,20
236,960,14
236,972,89
236,1129,93
236,1160,42
236,1239,72
236,1297,82
236,1313,12
236,1370,28
236,1407,92
236,1449,38
236,1462,44
236,1627,3
236,1648,91
236,1688,8
236,1747,83
236,1755,18
236,1856,23
236,1886,99
236,1974,35
236,2064,81
236,2083,20
236,2096,51
236,2108,71
236,2131,78
236,2208,56
236,2242,46
236,2370,78
236,2426,49
236,2480,53
236,2491,3
236,2543,41
236,2652,48
236,2657,71
237,17,6
237,87,20
237,134,91
237,171,84
237,176,88
237,234,49
237,250,28
237,457,71
237,477,76
237,509,81
237,511,88
237,560,55
237,585,86
237,673,59
237,684,55
237,715,2
237,720,97
237,730,84
237,771,39
237,809,20
237,847,26
237,850,89
237,882,5
237,893,62
237,1057,79
237,1150,72
237,1176,76
237,1224,12
237,1236,33
237,1297,83
237,1314,34
237,1317,35
237,1328,32
237,1354,9
237,1360,51
237,1415,65
237,1421,19
237,1428,10
237,1492,58
237,1536,85
237,1550,86
237,1579,78
237,1586,46
237,1771,34
237,1880,56
237,1891,29
237,1946,9
237,2003,2
237,2120,48
237,2150,48
237,2238,8
237,2267,20
237,2305,29
237,2369,61
237,2432,10
237,2445,71
237,2478,15
237,2493,52
237,2508,12
237,2532,24
237,2566,76
237,2621,86
237,2654,95
237,2660,30
237,2673,68
237,2723,78
237,2737,61
237,2740,32
238,24,16
238,36,35
238,86,5
238,108,55
238,123,43
238,148,99
238,191,22
238,291,77
238,304,88
238,362,49
238,405,71
238,430,81
238,452,9
238,462,16
238,521,19
238,530,98
238,547,70
238,600,33
238,638,33
238,699,60
238,799,47
238,805,83
238,836,22
238,857,61
238,877,50
238,983,9
238,1107,71
238,1130,22
238,1141,6
238,1280,73
238,1312,36
238,1337,10
238,1346,36
238,1351,78
238,1378,36
238,1408,25
238,1428,83
238,1487,34
238,1489,97
238,1557,83
238,1578,73
238,1637,50
238,1643,80
238,1725,41
238,1730,82
238,1756,88
238,1848,6
238,1871,32
238,1900,48
238,1933,92
238,1989,56
238,2105,27
238,2108,31
238,2113,91
238,2157,30
238,2168,49
238,2260,17
238,2272,63
238,2281,72
238,2287,57
238,2333,14
238,2423,13
238,2434,7
238,2547,65
238,2618,21
238,2620,58
238,2670,93
238,2678,94
238,2772,5
239,102,4
239,125,87
239,185,57
239,207,62
239,226,37
239,254,29
239,293,76
239,302,39
239,422,74
239,511,35
239,539,42
239,544,65
239,612,22
239,636,93
239,732,92
239,841,60
239,982,11
239,1196,57
239,1209,77
239,1240,30
239,1318,52
239,1319,93
239,1381,20
239,1495,6
239,1500,76
239,1504,45
239,1587,74
239,1690,92
239,1713,78
239,1787,40
239,1820,79
239,1853,82
239,1879,92
239,1918,37
239,1930,19
239,2040,52
239,2082,7
239,2094,80
239,2128,13
239,2137,28
239,2161,58
239,2185,99
239,2322,53
239,2373,78
239,2387,59
239,2391,57
239,2451,96
239,2544,31
239,2571,76
239,2579,18
239,2582,38
239,2699,12
239,2737,81
239,2779,4
240,4,94
240,52,47
240,136,74
240,156,76
240,189,17
240,205,88
240,217,66
240,229,26
240,267,36
240,293,41
240,425,21
240,451,98
240,486,77
240,646,63
240,741,85
240,784,95
240,851,43
240,860,61
240,874,15
240,933,14
240,983,52
240,1138,7
240,1167,1
240,1191,54
240,1203,92
240,1236,29
240,1354,26
240,1377,69
240,1387,39
240,1414,89
240,1442,60
240,1457,66
240,1485,95
240,1543,30
240,1563,63
240,1598,38
240,1604,21
240,1626,69
240,1634,8
240,1637,19
240,1657,46
240,1678,52
240,1699,10
240,1727,13
240,1735,65
240,1753,59
240,1757,85
240,1766,68
240,1828,98
240,1930,43
240,1951,74
240,2012,20
240,2048,21
240,2096,92
240,2202,23
240,2235,68
240,2285,89
240,2414,69
240,2425,91
240,2441,20
240,2649,79
240,2679,58
240,2717,23
240,2761,60
240,2775,25
240,2793,80
241,26,56
241,152,94
241,158,61
241,170,81
241,179,74
241,202,90
241,218,16
241,307,56
241,344,28
241,385,28
241,417,1
241,418,40
241,454,67
241,460,27
241,469,50
241,524,47
241,534,35
241,546,94
241,567,45
241,583,72
241,672,54
241,758,92
241,788,87
241,791,19
241,860,2
241,916,33
241,924,61
241,935,25
241,936,47
241,981,88
241,1028,72
241,1107,73
241,1135,58
241,1141,58
241,1142,9
241,1144,11
241,1279,67
241,1352,3
241,1381,18
241,1421,65
241,1470,34
241,1482,59
241,1496,66
241,1498,63
241,1569,21
241,1580,97
241,1589,52
241,1592,10
241,1624,97
241,1701,58
241,1703,4
241,1759,30
241,1817,76
241,1853,18
241,1902,7
241,1905,57
241,1928,99
241,1929,45
241,1999,91
241,2008,33
241,2040,66
241,2044,66
241,2077,37
241,2119,25
241,2140,90
241,2162,16
241,2163,43
241,2175,97
241,2182,16
241,2219,16
241,2241,45
241,2287,33
241,2300,53
241,2354,32
241,2444,41
241,2486,8
241,2518,58
241,2520,9
241,2551,80
241,2565,40
241,2657,6
241,2674,60
241,2685,60
241,2708,39
241,2748,38
241,2760,91
242,41,62
242,50,9
242,71,91
242,80,78
242,127,53
242,129,90
242,225,6
242,255,13
242,261,58
242,282,39
242,284,13
242,296,23
242,393,6
242,395,58
242,458,76
242,512,6
242,574,91
242,602,49
242,711,58
242,715,39
242,742,77
242,782,32
242,854,39
242,859,62
242,881,32
242,912,94
242,937,44
242,1000,36
242,1004,66
242,1072,70
242,1100,21
242,1136,92
242,1142,74
242,1163,22
242,1166,69
242,1235,32
242,1263,95
242,1275,47
242,1290,38
242,1324,99
242,1327,50
242,1328,22
242,1437,98
242,1487,5
242,1579,37
242,1664,21
242,1685,15
242,1751,21
242,1895,71
242,1898,59
242,1949,25
242,2016,61
242,2017,98
242,2041,68
242,2048,48
242,2087,61
242,2163,51
242,2167,59
242,2169,17
242,2181,24
242,2208,39
242,2318,37
242,2375,64
242,2402,36
242,2404,86
242,2417,61
242,2421,80
242,2456,87
242,2479,43
242,2499,2
242,2509,26
242,2609,20
242,2639,39
242,2758,64
242,2770,88
243,14,70
243,80,99
243,100,14
243,114,62
243,220,92
243,256,18
243,325,48
243,397,1
243,442,98
243,475,69
243,539,1
243,548,17
243,643,31
243,681,25
243,701,6
243,720,62
243,731,60
243,748,52
243,838,96
243,857,93
243,868,15
243,875,62
243,988,85
243,994,75
243,1045,51
243,1202,58
243,1238,92
243,1336,83
243,1343,70
243,1361,37
243,1461,84
243,1517,15
243,1519,66
243,1612,22
243,1748,81
243,1754,84
243,1824,91
243,1857,66
243,1862,77
243,1937,73
243,1955,39
243,1972,73
243,2018,54
243,2037,87
243,2162,46
243,2254,97
243,2283,86
243,2289,28
243,2402,63
243,2486,81
243,2557,77
243,2590,68
243,2724,3
244,15,98
244,29,31
244,63,58
244,96,74
244,228,32
244,234,47
244,337,93
244,435,54
244,449,86
244,505,67
244,579,43
244,591,23
244,619,52
244,759,60
244,787,75
244,791,36
244,828,28
244,908,97
244,931,38
244,1027,86
244,1063,11
244,1066,76
244,1118,25
244,1130,66
244,1131,5
244,1181,49
244,1217,10
244,1307,25
244,1342,98
244,1437,78
244,1467,98
244,1472,62
244,1536,82
244,1557,55
244,1604,4
244,1678,21
244,1679,98
244,1696,97
244,1697,47
244,1761,50
244,1870,70
244,1882,80
244,1889,47
244,1909,76
244,1918,60
244,1970,67
244,2158,21
244,2237,74
244,2286,62
244,2297,67
244,2300,26
244,2307,74
244,2427,47
244,2435,62
244,2451,56
244,2602,86
244,2604,23
244,2608,41
244,2636,61
244,2658,3
244,2697,81
244,2700,60
244,2718,24
244,2776,15
245,7,54
245,49,5
245,83,85
245,127,22
245,145,29
245,195,99
245,215,37
245,216,45
245,233,84
245,417,94
245,425,53
245,459,43
245,469,54
245,479,91
245,486,47
245,498,83
245,503,85
245,510,78
245,517,55
245,567,73
245,587,29
245,652,74
245,663,91
245,666,9
245,692,22
245,730,16
245,735,18
245,754,2
245,810,91
245,818,95
245,897,20
245,909,92
245,914,31
245,934,63
245,965,38
245,1045,33
245,1060,24
245,1073,5
245,1166,86
245,1194,34
245,1195,42
245,1214,17
245,1217,88
245,1259,14
245,1264,10
245,1316,21
245,1400,41
245,1478,7
245,1515,30
245,1606,48
245,1616,37
245,1639,64
245,1694,85
